     1→'use client'
     2→import React, { createContext, useContext, useState, useEffect, useCallback } from 'react'
     3→
     4→type Locale = 'en' | 'ar' | 'fr' | 'es' | 'de' | 'zh' | 'ja' | 'ko'
     5→
     6→const translations: Record<Locale, Record<string, string>> = {
     7→  en: {
   156→    'gate.checking': 'Checking your access status...',     'gate.tellUsMore': 'Tell us about yourself',     'gate.submitting': 'Submitting...',     'gate.submittedTitle': 'Request Submitted!',     'gate.submittedMessage': 'Your access request has been submitted successfully. Our team will review your application and you will receive an email notification once your access is approved. This usually takes less than 24 hours.',     'gate.checkStatus': 'Check Status',     'gate.willEmail': 'You will receive a confirmation email shortly.',     'gate.pendingTitle': 'Access Pending',     'gate.pendingMessage': 'Your access request is still under review. Our team is evaluating your application. You will receive an email notification as soon as a decision is made.',     'gate.refreshStatus': 'Refresh Status',     'gate.pendingEmail': 'A notification will be sent to your email when approved.',     'gate.rejectedTitle': 'Access Denied',     'gate.rejectedMessage': 'We were unable to approve your access request at this time. If you believe this is an error, or if your circumstances have changed, you may submit a new request.',     'gate.tryAgain': 'Submit New Request',
   157→
   158→    'lb.title': 'AI Model Leaderboard',
   159→    'lb.subtitle': 'Real-time benchmarks, pricing, and performance metrics for 16+ leading AI models.',
   160→    'lb.badge': 'Live Intelligence',
   161→    'lb.ranking': 'Rank',
   162→    'lb.model': 'Model',
   163→    'lb.provider': 'Provider',
   164→    'lb.score': 'Score',
   165→    'lb.type': 'Type',
   166→    'lb.params': 'Parameters',
   167→    'lb.context': 'Context',
   168→    'lb.latency': 'Latency',
   169→    'lb.tps': 'TPS',
   170→    'lb.inputPrice': 'Input $/1M',
   171→    'lb.outputPrice': 'Output $/1M',
   172→    'lb.avgPrice': 'Avg $/1M',
   173→    'lb.tests': 'Tests',
   174→    'lb.uptime': 'Uptime',
   175→    'lb.benchmark': 'Benchmark',
   176→    'lb.allBenchmarks': 'All Benchmarks',
   177→    'lb.allProviders': 'All Providers',
   178→    'lb.allTypes': 'All Types',
   179→    'lb.sortBy': 'Sort By',
   180→    'lb.sortScore': 'Score',
   181→    'lb.sortLatency': 'Latency',
   182→    'lb.sortPrice': 'Price',
   183→    'lb.sortName': 'Name',
   184→    'lb.runTests': 'Run Live Tests',
   185→    'lb.testing': 'Testing models...',
   186→    'lb.testsCompleted': 'Test completed',
   187→    'lb.cronStatus': 'Scheduled Jobs',
   188→    'lb.cacheStats': 'Cache',
   189→    'lb.lastSeed': 'Last Seed',
   190→    'lb.lastUpdated': 'Last Updated',
   191→    'lb.dataAge': 'Data Age',
   192→    'lb.live': 'Live',
   193→    'lb.fromCache': 'From Cache',
   194→    'lb.pricingTab': 'Pricing',
   195→    'lb.metricsTab': 'Live Metrics',
   196→    'lb.overviewTab': 'Overview',
   197→    'lb.models': 'Models',
   198→    'lb.topPerformer': 'Top Performer',
   199→    'lb.participants': 'Participants',
   200→    'lb.avgScore': 'Avg Score',
   201→    'lb.valueRank': 'Value Rank',
   202→    'lb.cheapest': 'Cheapest',
   203→    'lb.fastest': 'Fastest',
   204→    'lb.smartest': 'Smartest',
   205→    'lb.noData': 'No benchmark data yet. Click "Seed Data" to populate.',
   206→    'lb.seedData': 'Seed Data',
   207→    'lb.clearCache': 'Clear Cache',
   208→    'lb.hourly': 'Hourly',
   209→    'lb.daily': 'Daily',
   210→    'lb.running': 'Running',
   211→    'lb.completed': 'Completed',
   212→    'lb.failed': 'Failed',
   213→    'lb.idle': 'Idle',
   214→    'lb.ms': 'ms',
   215→    'lb.tokens': 'tokens/s',
   216→    'lb.tabLeaderboard': 'Leaderboard',
   217→    'lb.tabPricing': 'Pricing',
   218→    'lb.tabMetrics': 'Metrics',
   219→    'lb.tabBenchmarks': 'Benchmarks',
   220→    'lb.tabAdmin': 'System',
   221→    'lb.updated': 'Updated',
   222→    'lb.contextWindow': 'Context Window',
   223→    'lb.input': 'Input',
   224→    'lb.output': 'Output',
   225→    'lb.liveIntelligence': 'Live Intelligence',
   226→    'lb.cached': 'Cached',
   227→    'lb.leaderboard': 'Leaderboard',
   228→    'lb.pricing': 'Pricing',
   229→    'lb.benchmarks': 'Benchmarks',
   230→    'lb.system': 'System',
   231→    'lb.liveMetrics': 'Live Metrics',
   232→    'lb.compare': 'Compare',
   233→    'lb.searchPlaceholder': 'Search models...',
   234→    'lb.descending': 'Descending',
   235→    'lb.ascending': 'Ascending',
   236→    'lb.refresh': 'Refresh',
   237→    'lb.sortProvider': 'Provider',
   238→    'lb.sortInputPrice': 'Input Price',
   239→    'lb.sortOutputPrice': 'Output Price',
   240→    'lb.sortBestValue': 'Best Value',
   241→    'lb.noModels': 'No models found',
   242→    'lb.noModelsDesc': 'No models match your current filters. Try adjusting your search or filters.',
   243→    'lb.modelsPriced': 'models priced',
   244→    'lb.noPricing': 'No pricing data available',
   245→    'lb.seedPricingDesc': 'Pricing data is not yet available. Click "Seed Data" to populate pricing information.',
   246→    'lb.noMetrics': 'No live metrics available',
   247→    'lb.runTestsDesc': 'Live performance metrics have not been collected yet. Run tests to measure latency and throughput.',
   248→    'lb.avgLatency': 'Avg Latency',
   249→    'lb.avgTps': 'Avg TPS',
   250→    'lb.min': 'Min',
   251→    'lb.max': 'Max',
   252→    'lb.latencyDist': 'Latency Distribution',
   253→    'lb.samples': 'Samples',
   254→    'lb.noBenchmarks': 'No benchmark data available',
   255→    'lb.seedBenchDesc': 'Benchmark results have not been collected. Seed the data to run initial benchmarks.',
   256→    'lb.cronJobs': 'Scheduled Jobs',
   257→    'lb.noCronJobs': 'No scheduled jobs configured',
   258→    'lb.lastRun': 'Last Run',
   259→    'lb.nextRun': 'Next Run',
   260→    'lb.runs': 'Runs',
   261→    'lb.errors': 'Errors',
   262→    'lb.entries': 'Entries',
   263→    'lb.hitRate': 'Hit Rate',
   264→    'lb.hits': 'Hits',
   265→    'lb.misses': 'Misses',
   266→    'lb.runtime': 'Runtime',
   267→    'lb.database': 'Database',
   268→    'lb.caching': 'Caching',
   269→    'lb.framework': 'Framework',
   270→    'lb.selectModels': 'Select Models',
   271→    'lb.selectModelsDesc': 'Choose models to compare side by side on the radar chart.',
   272→    'lb.radarTitle': 'Model Comparison Radar',
   273→    'lb.modelsSelected': 'models selected',
   274→    'lb.moreAllowed': 'more allowed',
   275→    'lb.clear': 'Clear',
   276→    'lb.attribute': 'Attribute',
   277→    'lb.modelType': 'Model Type',
   278→    'lb.parameters': 'Parameters',
   279→    'company.established': 'Established in 2026',
   280→    'company.headquarters': 'San Francisco, USA',
   281→    'company.employees': '150+ Team Members',
   282→    'company.revenue': 'Series A Funded',
   283→    'company.registration': 'Registered in Delaware, USA — EIN: 84-XXXXXXX',
   284→    'company.legalEntity': 'TheOneWayGDA Community, Inc.',
   285→    'company.dba': 'Doing Business As: TheOneWayGDA',
   286→    'company.ceoName': 'Dr. Sarah Chen',
   287→    'company.ceoTitle': 'CEO & Co-Founder',
   288→    'company.ctoName': 'Prof. James Müller',
   289→    'company.ctoTitle': 'CTO & Co-Founder',
   290→    'company.cooName': 'Dr. Amira Hassan',
   291→    'company.cooTitle': 'COO',
   292→    'company.mission': 'To democratize statistical analysis worldwide through AI innovation.',
   293→    'company.vision': 'A world where every researcher has access to professional-grade AI analytics.',
   294→    'company.timeline2026q1': 'Foundation & Core Team',
   295→    'company.timeline2026q1Desc': 'Founded by Dr. Sarah Chen and Prof. James Müller with a team of 12 researchers from MIT, Stanford, and ETH Zurich.',
   296→    'company.timeline2026q2': 'Alpha Launch',
   297→    'company.timeline2026q2Desc': 'Released alpha version with core statistical engine, AI assistant, and OCR scanner to 500 beta testers.',
   298→    'company.timeline2026q3': 'Beta & Academic Partnerships',
   299→    'company.timeline2026q3Desc': 'Partnered with 200+ universities. Launched beta with multi-language support and real-time collaboration.',
   300→    'company.timeline2026q4': 'Public Release v1.0',
   301→    'company.timeline2026q4Desc': 'Official public launch with 10,000+ users across 80 countries. Full GDPR, SOC 2, HIPAA compliance.',
   302→    'company.timeline2027q1': 'Enterprise & AI Expansion',
   303→    'company.timeline2027q1Desc': 'Enterprise tier launch with custom AI models, on-premise deployment, and advanced analytics modules.',
   304→    'company.office1City': 'San Francisco',
   305→    'company.office1Country': 'USA',
   306→    'company.office1Role': 'Global HQ & Engineering',
   307→    'company.office2City': 'London',
   308→    'company.office2Country': 'UK',
   309→    'company.office2Role': 'European Operations & Compliance',
   310→    'company.office3City': 'Tokyo',
   311→    'company.office3Country': 'Japan',
   312→    'company.office3Role': 'Asia-Pacific Hub',
   313→    'company.office4City': 'Paris',
   314→    'company.office4Country': 'France',
   315→    'company.office4Role': 'Research & Francophone Markets',
   316→    'company.office5City': 'Dubai',
   317→    'company.office5Country': 'UAE',
   318→    'company.office5Role': 'MENA Region & Arabic Support',
   319→    'company.office6City': 'Berlin',
   320→    'company.office6Country': 'Germany',
   321→    'company.office6Role': 'Data Engineering & Privacy',
   322→    'company.office7City': 'Shanghai',
   323→    'company.office7Country': 'China',
   324→    'company.office7Role': 'East Asia Market & AI Lab',
   325→    'company.office8City': 'São Paulo',
   326→    'company.office8Country': 'Brazil',
   327→    'company.office8Role': 'Latin America Operations',
   328→    'company.advisor1Name': 'Prof. Robert Fisher',
   329→    'company.advisor1Title': 'Professor of Statistics, Stanford University',
   330→    'company.advisor1Expertise': 'Statistical Methodology & Bayesian Inference',
   331→    'company.advisor2Name': 'Dr. Marie Dubois',
   332→    'company.advisor2Title': 'Director of AI Research, CNRS France',
   333→    'company.advisor2Expertise': 'Machine Learning & Natural Language Processing',
   334→    'company.advisor3Name': 'Prof. Hiroshi Tanaka',
   335→    'company.advisor3Title': 'Dean of Data Science, University of Tokyo',
   336→    'company.advisor3Expertise': 'Multivariate Analysis & Data Visualization',
   337→    'company.advisor4Name': 'Dr. Fatima Al-Rashid',
   338→    'company.advisor4Title': 'Chief Data Scientist, WHO',
   339→    'company.advisor4Expertise': 'Public Health Statistics & Epidemiology',
   340→    'company.advisor5Name': 'Prof. Hans Weber',
   341→    'company.advisor5Title': 'Head of Privacy Engineering, ETH Zurich',
   342→    'company.advisor5Expertise': 'Data Privacy, GDPR & Zero-Knowledge Systems',
   343→    'company.advisor6Name': 'Dr. Priya Sharma',
   344→    'company.advisor6Title': 'AI Ethics Lead, Google DeepMind',
   345→    'company.advisor6Expertise': 'Responsible AI & Algorithmic Fairness',
   346→    'company.investor1': 'Sequoia Capital',
   347→    'company.investor2': 'Y Combinator',
   348→    'company.investor3': 'Google AI Fund',
   349→    'company.investor4': 'MIT Sandbox Innovation Fund',
   350→    'company.press1': 'TechCrunch: "TheOneWayGDA Is Killing SPSS — Here\'s Why"',
   351→    'company.press2': 'Nature: "AI-Powered Statistics Platform Reaches 10,000 Researchers in 6 Months"',
   352→    'company.press3': 'Wired: "How TheOneWayGDA Is Democratizing Data Science for the Next Billion Users"',
   353→    'company.press4': 'Le Monde: "TheOneWayGDA, l\'alternative française à SPSS propulsée par l\'IA"',
   354→    'company.award1': 'Best AI Innovation 2026 — Global Tech Awards',
   355→    'company.award2': 'Top 10 EdTech Startups — Forbes',
   356→    'company.award3': 'Open Science Champion — European Commission',
   357→    'security.aes256': 'AES-256 Encryption',
