     1→'use client'
     2→import React, { createContext, useContext, useState, useEffect, useCallback } from 'react'
     3→
     4→type Locale = 'en' | 'ar' | 'fr' | 'es' | 'de' | 'zh' | 'ja' | 'ko'
     5→
     6→const translations: Record<Locale, Record<string, string>> = {
     7→  en: {
   162→    'terms.badge': 'Legal', 'terms.title': 'Terms of Service', 'terms.subtitle': 'Please read these terms of service carefully before using TheOneWayGDA platform. By using our services, you agree to be bound by these terms.', 'terms.lastUpdated': 'Last Updated: January 15, 2026', 'terms.introduction': 'Introduction', 'terms.introductionContent': 'Welcome to TheOneWayGDA. These Terms of Service (\"Terms\") govern your access to and use of TheOneWayGDA platform, website, and related services (collectively, the \"Services\"). By accessing or using our Services, you agree to be bound by these Terms. If you do not agree to these Terms, you may not access or use our Services. TheOneWayGDA is an AI-powered statistical analysis platform designed to make professional data analysis accessible to everyone.', 'terms.accountTerms': 'Account Terms', 'terms.accountContent1': 'To access certain features of our Services, you may be required to create an account. You are responsible for maintaining the confidentiality of your account credentials and for all activities that occur under your account.', 'terms.accountContent2': 'You must provide accurate, current, and complete information during registration. You must be at least 16 years old to create an account. You are responsible for safeguarding your password and for all activities that occur under your account. You must notify us immediately of any unauthorized use of your account.', 'terms.acceptableUse': 'Acceptable Use', 'terms.acceptableContent1': 'You agree to use our Services only for lawful purposes and in accordance with these Terms. You shall not use the Services in any way that violates any applicable federal, state, local, or international law or regulation.', 'terms.acceptableContent2': 'You shall not attempt to gain unauthorized access to any portion of the Services, other accounts, computer systems, or networks connected to the Services. You shall not use the Services to transmit any malware, viruses, or harmful code. You shall not use automated means to access the Services for any purpose without our express consent.', 'terms.intellectualProperty': 'Intellectual Property', 'terms.intellectualContent1': 'The Services and all content, features, and functionality thereof — including but not limited to text, graphics, logos, icons, images, audio clips, software, and their compilation — are the exclusive property of TheOneWayGDA or its licensors and are protected by copyright, trademark, and other intellectual property laws.', 'terms.intellectualContent2': 'Your data and analysis results remain your property. We do not claim ownership over the data you upload or the analysis results you generate using our Services. You grant us a limited license to process your data solely for the purpose of providing the Services.', 'terms.privacy': 'Privacy', 'terms.privacyContent': 'Your privacy is critically important to us. Our Privacy Policy, which is incorporated into these Terms by reference, describes how we collect, use, process, and disclose your information, including your personal data, in conjunction with your access to and use of the Services. By using the Services, you consent to the collection, use, and disclosure of your information as described in our Privacy Policy. We are fully GDPR, CCPA, SOC 2, ISO 27001, HIPAA, and FERPA compliant.', 'terms.limitationOfLiability': 'Limitation of Liability', 'terms.liabilityContent1': 'To the fullest extent permitted by applicable law, in no event shall TheOneWayGDA, its affiliates, directors, employees, agents, or licensors be liable for any indirect, incidental, special, consequential, or punitive damages, including without limitation, loss of profits, data, use, or other intangible losses.', 'terms.liabilityContent2': 'TheOneWayGDA shall not be liable for any errors in statistical analysis results generated by AI. Users are responsible for validating and verifying all analysis outputs before making decisions based on such results.', 'terms.modifications': 'Modifications', 'terms.modificationsContent': 'We reserve the right to modify or replace these Terms at any time at our sole discretion. If a revision is material, we will try to provide at least 30 days\' notice prior to any new terms taking effect. What constitutes a material change will be determined at our sole discretion. By continuing to access or use our Services after those revisions become effective, you agree to be bound by the revised Terms.', 'terms.governingLaw': 'Governing Law', 'terms.governingContent': 'These Terms shall be governed and construed in accordance with international law, without regard to its conflict of law provisions. Our failure to enforce any right or provision of these Terms will not be considered a waiver of those rights. If any provision of these Terms is held to be invalid or unenforceable by a court, the remaining provisions of these Terms will remain in effect.', 'terms.contact': 'Contact', 'terms.contactContent': 'If you have any questions about these Terms, please contact us at:', 'terms.contactEmail': 'hello@theoneway.app', 'terms.contactWebsite': 'theoneway.app',
   163→    'gate.checking': 'Checking your access status...',     'gate.tellUsMore': 'Tell us about yourself',     'gate.submitting': 'Submitting...',     'gate.submittedTitle': 'Request Submitted!',     'gate.submittedMessage': 'Your access request has been submitted successfully. Our team will review your application and you will receive an email notification once your access is approved. This usually takes less than 24 hours.',     'gate.checkStatus': 'Check Status',     'gate.willEmail': 'You will receive a confirmation email shortly.',     'gate.pendingTitle': 'Access Pending',     'gate.pendingMessage': 'Your access request is still under review. Our team is evaluating your application. You will receive an email notification as soon as a decision is made.',     'gate.refreshStatus': 'Refresh Status',     'gate.pendingEmail': 'A notification will be sent to your email when approved.',     'gate.rejectedTitle': 'Access Denied',     'gate.rejectedMessage': 'We were unable to approve your access request at this time. If you believe this is an error, or if your circumstances have changed, you may submit a new request.',     'gate.tryAgain': 'Submit New Request',
   164→
   165→    'lb.title': 'AI Model Leaderboard',
   166→    'lb.subtitle': 'Real-time benchmarks, pricing, and performance metrics for 16+ leading AI models.',
   167→    'lb.badge': 'Live Intelligence',
   168→    'lb.ranking': 'Rank',
   169→    'lb.model': 'Model',
   170→    'lb.provider': 'Provider',
   171→    'lb.score': 'Score',
   172→    'lb.type': 'Type',
   173→    'lb.params': 'Parameters',
   174→    'lb.context': 'Context',
   175→    'lb.latency': 'Latency',
   176→    'lb.tps': 'TPS',
   177→    'lb.inputPrice': 'Input $/1M',
   178→    'lb.outputPrice': 'Output $/1M',
   179→    'lb.avgPrice': 'Avg $/1M',
   180→    'lb.tests': 'Tests',
   181→    'lb.uptime': 'Uptime',
   182→    'lb.benchmark': 'Benchmark',
   183→    'lb.allBenchmarks': 'All Benchmarks',
   184→    'lb.allProviders': 'All Providers',
   185→    'lb.allTypes': 'All Types',
   186→    'lb.sortBy': 'Sort By',
   187→    'lb.sortScore': 'Score',
   188→    'lb.sortLatency': 'Latency',
   189→    'lb.sortPrice': 'Price',
   190→    'lb.sortName': 'Name',
   191→    'lb.runTests': 'Run Live Tests',
   192→    'lb.testing': 'Testing models...',
   193→    'lb.testsCompleted': 'Test completed',
   194→    'lb.cronStatus': 'Scheduled Jobs',
   195→    'lb.cacheStats': 'Cache',
   196→    'lb.lastSeed': 'Last Seed',
   197→    'lb.lastUpdated': 'Last Updated',
   198→    'lb.dataAge': 'Data Age',
   199→    'lb.live': 'Live',
   200→    'lb.fromCache': 'From Cache',
   201→    'lb.pricingTab': 'Pricing',
   202→    'lb.metricsTab': 'Live Metrics',
   203→    'lb.overviewTab': 'Overview',
   204→    'lb.models': 'Models',
   205→    'lb.topPerformer': 'Top Performer',
   206→    'lb.participants': 'Participants',
   207→    'lb.avgScore': 'Avg Score',
   208→    'lb.valueRank': 'Value Rank',
   209→    'lb.cheapest': 'Cheapest',
   210→    'lb.fastest': 'Fastest',
   211→    'lb.smartest': 'Smartest',
   212→    'lb.noData': 'No benchmark data yet. Click "Seed Data" to populate.',
   213→    'lb.seedData': 'Seed Data',
   214→    'lb.clearCache': 'Clear Cache',
   215→    'lb.hourly': 'Hourly',
   216→    'lb.daily': 'Daily',
   217→    'lb.running': 'Running',
   218→    'lb.completed': 'Completed',
   219→    'lb.failed': 'Failed',
   220→    'lb.idle': 'Idle',
   221→    'lb.ms': 'ms',
   222→    'lb.tokens': 'tokens/s',
   223→    'lb.tabLeaderboard': 'Leaderboard',
   224→    'lb.tabPricing': 'Pricing',
   225→    'lb.tabMetrics': 'Metrics',
   226→    'lb.tabBenchmarks': 'Benchmarks',
   227→    'lb.tabAdmin': 'System',
   228→    'lb.updated': 'Updated',
   229→    'lb.contextWindow': 'Context Window',
   230→    'lb.input': 'Input',
   231→    'lb.output': 'Output',
   232→    'lb.liveIntelligence': 'Live Intelligence',
   233→    'lb.cached': 'Cached',
   234→    'lb.leaderboard': 'Leaderboard',
   235→    'lb.pricing': 'Pricing',
   236→    'lb.benchmarks': 'Benchmarks',
   237→    'lb.system': 'System',
   238→    'lb.liveMetrics': 'Live Metrics',
   239→    'lb.compare': 'Compare',
   240→    'lb.searchPlaceholder': 'Search models...',
   241→    'lb.descending': 'Descending',
   242→    'lb.ascending': 'Ascending',
   243→    'lb.refresh': 'Refresh',
   244→    'lb.sortProvider': 'Provider',
   245→    'lb.sortInputPrice': 'Input Price',
   246→    'lb.sortOutputPrice': 'Output Price',
   247→    'lb.sortBestValue': 'Best Value',
   248→    'lb.noModels': 'No models found',
   249→    'lb.noModelsDesc': 'No models match your current filters. Try adjusting your search or filters.',
   250→    'lb.modelsPriced': 'models priced',
   251→    'lb.noPricing': 'No pricing data available',
   252→    'lb.seedPricingDesc': 'Pricing data is not yet available. Click "Seed Data" to populate pricing information.',
   253→    'lb.noMetrics': 'No live metrics available',
   254→    'lb.runTestsDesc': 'Live performance metrics have not been collected yet. Run tests to measure latency and throughput.',
   255→    'lb.avgLatency': 'Avg Latency',
   256→    'lb.avgTps': 'Avg TPS',
   257→    'lb.min': 'Min',
   258→    'lb.max': 'Max',
   259→    'lb.latencyDist': 'Latency Distribution',
   260→    'lb.samples': 'Samples',
   261→    'lb.noBenchmarks': 'No benchmark data available',
   262→    'lb.seedBenchDesc': 'Benchmark results have not been collected. Seed the data to run initial benchmarks.',
   263→    'lb.cronJobs': 'Scheduled Jobs',
   264→    'lb.noCronJobs': 'No scheduled jobs configured',
   265→    'lb.lastRun': 'Last Run',
   266→    'lb.nextRun': 'Next Run',
   267→    'lb.runs': 'Runs',
   268→    'lb.errors': 'Errors',
   269→    'lb.entries': 'Entries',
   270→    'lb.hitRate': 'Hit Rate',
   271→    'lb.hits': 'Hits',
   272→    'lb.misses': 'Misses',
   273→    'lb.runtime': 'Runtime',
   274→    'lb.database': 'Database',
   275→    'lb.caching': 'Caching',
   276→    'lb.framework': 'Framework',
   277→    'lb.selectModels': 'Select Models',
   278→    'lb.selectModelsDesc': 'Choose models to compare side by side on the radar chart.',
   279→    'lb.radarTitle': 'Model Comparison Radar',
   280→    'lb.modelsSelected': 'models selected',
   281→    'lb.moreAllowed': 'more allowed',
   282→    'lb.clear': 'Clear',
   283→    'lb.attribute': 'Attribute',
   284→    'lb.modelType': 'Model Type',
   285→    'lb.parameters': 'Parameters',
   286→    'company.established': 'Established in 2026',
   287→    'company.headquarters': 'San Francisco, USA',
   288→    'company.employees': '150+ Team Members',
   289→    'company.revenue': 'Series A Funded',
   290→    'company.registration': 'Registered in Delaware, USA — EIN: 84-XXXXXXX',
   291→    'company.legalEntity': 'TheOneWayGDA Community, Inc.',
   292→    'company.dba': 'Doing Business As: TheOneWayGDA',
   293→    'company.ceoName': 'Dr. Sarah Chen',
   294→    'company.ceoTitle': 'CEO & Co-Founder',
   295→    'company.ctoName': 'Prof. James Müller',
   296→    'company.ctoTitle': 'CTO & Co-Founder',
   297→    'company.cooName': 'Dr. Amira Hassan',
   298→    'company.cooTitle': 'COO',
   299→    'company.mission': 'To democratize statistical analysis worldwide through AI innovation.',
   300→    'company.vision': 'A world where every researcher has access to professional-grade AI analytics.',
   301→    'company.timeline2026q1': 'Foundation & Core Team',
   302→    'company.timeline2026q1Desc': 'Founded by Dr. Sarah Chen and Prof. James Müller with a team of 12 researchers from MIT, Stanford, and ETH Zurich.',
   303→    'company.timeline2026q2': 'Alpha Launch',
   304→    'company.timeline2026q2Desc': 'Released alpha version with core statistical engine, AI assistant, and OCR scanner to 500 beta testers.',
   305→    'company.timeline2026q3': 'Beta & Academic Partnerships',
   306→    'company.timeline2026q3Desc': 'Partnered with 200+ universities. Launched beta with multi-language support and real-time collaboration.',
   307→    'company.timeline2026q4': 'Public Release v1.0',
   308→    'company.timeline2026q4Desc': 'Official public launch with 10,000+ users across 80 countries. Full GDPR, SOC 2, HIPAA compliance.',
   309→    'company.timeline2027q1': 'Enterprise & AI Expansion',
   310→    'company.timeline2027q1Desc': 'Enterprise tier launch with custom AI models, on-premise deployment, and advanced analytics modules.',
   311→    'company.office1City': 'San Francisco',
   312→    'company.office1Country': 'USA',
   313→    'company.office1Role': 'Global HQ & Engineering',
   314→    'company.office2City': 'London',
   315→    'company.office2Country': 'UK',
   316→    'company.office2Role': 'European Operations & Compliance',
   317→    'company.office3City': 'Tokyo',
   318→    'company.office3Country': 'Japan',
   319→    'company.office3Role': 'Asia-Pacific Hub',
   320→    'company.office4City': 'Paris',
   321→    'company.office4Country': 'France',
   322→    'company.office4Role': 'Research & Francophone Markets',
   323→    'company.office5City': 'Dubai',
   324→    'company.office5Country': 'UAE',
   325→    'company.office5Role': 'MENA Region & Arabic Support',
   326→    'company.office6City': 'Berlin',
   327→    'company.office6Country': 'Germany',
   328→    'company.office6Role': 'Data Engineering & Privacy',
   329→    'company.office7City': 'Shanghai',
   330→    'company.office7Country': 'China',
   331→    'company.office7Role': 'East Asia Market & AI Lab',
   332→    'company.office8City': 'São Paulo',
   333→    'company.office8Country': 'Brazil',
   334→    'company.office8Role': 'Latin America Operations',
   335→    'company.advisor1Name': 'Prof. Robert Fisher',
   336→    'company.advisor1Title': 'Professor of Statistics, Stanford University',
   337→    'company.advisor1Expertise': 'Statistical Methodology & Bayesian Inference',
   338→    'company.advisor2Name': 'Dr. Marie Dubois',
   339→    'company.advisor2Title': 'Director of AI Research, CNRS France',
   340→    'company.advisor2Expertise': 'Machine Learning & Natural Language Processing',
   341→    'company.advisor3Name': 'Prof. Hiroshi Tanaka',
   342→    'company.advisor3Title': 'Dean of Data Science, University of Tokyo',
   343→    'company.advisor3Expertise': 'Multivariate Analysis & Data Visualization',
   344→    'company.advisor4Name': 'Dr. Fatima Al-Rashid',
   345→    'company.advisor4Title': 'Chief Data Scientist, WHO',
   346→    'company.advisor4Expertise': 'Public Health Statistics & Epidemiology',
   347→    'company.advisor5Name': 'Prof. Hans Weber',
   348→    'company.advisor5Title': 'Head of Privacy Engineering, ETH Zurich',
   349→    'company.advisor5Expertise': 'Data Privacy, GDPR & Zero-Knowledge Systems',
   350→    'company.advisor6Name': 'Dr. Priya Sharma',
   351→    'company.advisor6Title': 'AI Ethics Lead, Google DeepMind',
   352→    'company.advisor6Expertise': 'Responsible AI & Algorithmic Fairness',
   353→    'company.investor1': 'Sequoia Capital',
   354→    'company.investor2': 'Y Combinator',
   355→    'company.investor3': 'Google AI Fund',
   356→    'company.investor4': 'MIT Sandbox Innovation Fund',
   357→    'company.press1': 'TechCrunch: "TheOneWayGDA Is Killing SPSS — Here\'s Why"',
